3248,ma616,04/10/2016,12,15,0,7
3252,ma616,05/10/2016,50,53,0,7
3254,ma616,05/10/2016,40,43,0,7
3255,ma616,19/10/2016,40,43,0,3
3257,ma616,19/10/2016,48,51,0,3
3258,ma616,21/10/2016,44,47,0,7
3260,jvjc2,20/10/2016,48,53,0,2
3267,pn283,20/10/2016,42,47,0,1
3268,opbf2,26/10/2016,4,11,0,7
3272,jga28,22/10/2016,30,34,0,0
3270,jga28,22/10/2016,35,35,0,7
3273,ma616,26/10/2016,48,51,0,3
3275,ma616,27/10/2016,44,47,0,3
3280,rwm41,26/10/2016,62,65,0,7
3279,opbf2,28/10/2016,42,47,0,7
3281,rwm41,28/10/2016,56,59,0,7
3284,city,27/10/2016,50,53,5,7
3286,ma616,28/10/2016,48,51,0,5
3303,ma616,02/11/2016,38,41,0,1
3304,ma616,02/11/2016,48,51,0,5
3293,ma616,03/11/2016,41,44,0,3
3290,ma616,03/11/2016,48,51,0,3
3310,opbf2,09/11/2016,48,53,0,7
3296,opbf2,11/11/2016,4,9,0,7
3297,rwm41,01/11/2016,4,11,0,7
3298,city,31/10/2016,50,53,0,0
3300,city,01/11/2016,54,57,0,1
3302,city,01/11/2016,54,57,2,4
3305,ma616,05/11/2016,20,23,0,7
3307,aca35,05/11/2016,24,27,8,9
3308,city,07/11/2016,50,53,0,1
3309,city,08/11/2016,50,53,0,1
3312,ma616,10/11/2016,40,43,0,3
3313,ma616,10/11/2016,48,51,0,3
3314,ma616,09/11/2016,42,45,0,3
3315,city,09/11/2016,54,57,0,1
3317,city,10/11/2016,50,53,4,7
3330,city,14/11/2016,50,53,0,1
3329,city,15/11/2016,54,57,0,1
3320,city,16/11/2016,50,53,0,1
3340,city,17/11/2016,50,53,0,2
3323,city,11/11/2016,50,53,0,1
3324,city,10/11/2016,52,55,0,0
3325,rwm41,12/11/2016,25,28,0,3
3326,ma616,12/11/2016,18,24,0,7
3328,ma616,12/11/2016,25,27,4,5
3332,opbf2,16/11/2016,44,47,0,7
3333,opbf2,18/11/2016,44,49,0,7
3334,ma616,16/11/2016,48,51,2,5
3335,ma616,16/11/2016,40,43,0,3
3336,ma616,17/11/2016,40,43,0,3
3338,ma616,17/11/2016,48,51,4,7
3339,city,15/11/2016,54,57,2,3
3341,opbf2,16/11/2016,48,51,6,6
3342,opbf2,23/11/2016,43,48,0,7
3343,opbf2,25/11/2016,44,49,0,7
3344,ma616,23/11/2016,38,41,0,3
3345,ma616,23/11/2016,49,51,0,3
3346,ma616,24/11/2016,40,43,0,3
3347,ma616,24/11/2016,48,51,0,3
3348,rwm41,22/11/2016,4,9,0,7
3349,city,22/11/2016,50,53,0,1
3350,city,22/11/2016,50,53,2,2
3351,city,23/11/2016,52,55,0,1
3352,aca35,28/11/2016,44,47,0,1
3354,aca35,28/11/2016,50,53,0,6
3355,city,29/11/2016,50,53,0,1
3356,city,29/11/2016,50,53,2,2
3365,city,30/11/2016,52,55,0,0
3371,city,30/11/2016,52,55,3,7
3376,city,07/12/2016,56,59,0,1
3373,city,07/12/2016,52,55,0,1
3375,city,06/12/2016,54,57,0,6
3378,city,08/12/2016,50,53,0,0
3379,city,08/12/2016,52,55,1,5
3382,city,12/12/2016,50,53,0,0
3384,city,13/12/2016,50,57,0,1
3385,city,14/12/2016,50,53,0,0
3386,city,14/12/2016,50,53,1,1
3387,city,15/12/2016,50,53,0,3
3388,rwm41,17/12/2016,4,9,0,7
3390,rwm41,18/12/2016,12,17,0,7
3391,rwm41,20/12/2016,60,64,0,7
3400,city,03/01/2017,50,53,0,1
3394,rwm41,22/12/2016,56,60,0,7
3395,city,20/12/2016,50,53,0,2
3396,city,21/12/2016,50,53,0,0
3397,city,22/12/2016,50,53,0,0
3398,city,21/12/2016,50,53,1,1
3399,city,21/12/2016,50,53,2,3
3401,city,04/01/2017,50,53,0,0
3402,city,04/01/2017,50,53,1,1
3407,city,09/01/2017,50,53,0,1
3404,city,10/01/2017,50,53,0,4
3406,city,10/01/2017,54,57,0,2
3408,city,10/01/2017,50,53,5,7
3415,city,11/01/2017,50,53,0,0
3411,city,12/01/2017,50,53,0,7
3416,city,11/01/2017,46,49,1,1
3417,city,12/01/2017,46,49,0,0
3418,opbf2,16/01/2017,4,11,0,7
3419,city,16/01/2017,50,53,0,1
3420,city,17/01/2017,50,53,0,7
3421,city,19/01/2017,50,53,0,0
3422,city,18/01/2017,50,53,0,1
3423,city,16/01/2017,50,53,2,2
3424,juniorcity,17/01/2017,44,47,0,7
3425,city,18/01/2017,50,53,2,3
3427,city,18/01/2017,50,53,4,5
3434,city,22/01/2017,46,49,0,0
3435,ma616,23/01/2017,52,55,0,7
3436,ma616,24/01/2017,44,51,8,12
3437,sg703,22/01/2017,56,71,0,0
3438,tmjv2,24/01/2017,46,49,0,7
3439,opbf2,25/01/2017,44,47,0,7
3476,opbf2,27/01/2017,5,9,0,7
3498,opbf2,03/02/2017,4,8,0,7
3442,opbf2,01/02/2017,44,47,0,7
3443,city,23/01/2017,48,51,0,1
3445,city,24/01/2017,50,53,0,3
3446,city,25/01/2017,50,53,0,2
3475,city,26/01/2017,50,53,0,4
3451,arg62,23/01/2017,48,51,2,3
3452,rwm41,24/01/2017,6,9,0,7
3453,rwm41,24/01/2017,10,13,0,2
3456,ma616,28/01/2017,22,25,0,7
3457,ma616,25/01/2017,40,43,0,3
3458,ma616,25/01/2017,48,51,4,7
3459,juniorcity,24/01/2017,43,45,0,7
3460,juniorcity,31/01/2017,43,45,0,7
3461,juniorcity,07/02/2017,43,45,0,7
3462,juniorcity,14/02/2017,43,45,0,7
3463,juniorcity,21/02/2017,43,45,0,7
3464,city,24/01/2017,50,52,4,5
3465,city,25/01/2017,50,51,3,3
3466,city,25/01/2017,52,53,3,3
3467,tc432,25/01/2017,36,39,5,5
3478,city,31/01/2017,50,53,0,3
3492,city,30/01/2017,50,53,0,7
3479,city,01/02/2017,50,53,0,3
3541,city,02/02/2017,50,53,0,1
3485,ma616,01/02/2017,42,43,4,7
3484,sbb35,27/01/2017,12,15,0,0
3487,ma616,01/02/2017,50,53,4,7
3488,ma616,06/02/2017,52,55,0,7
3489,ma616,30/01/2017,44,47,0,3
3491,ma616,31/01/2017,6,9,0,3
3493,city,30/01/2017,54,57,0,1
3494,city,29/01/2017,44,47,0,1
3495,tmjv2,02/02/2017,6,9,0,7
3497,opbf2,01/02/2017,48,49,0,7
3499,opbf2,08/02/2017,46,49,0,7
3501,opbf2,15/02/2017,46,49,0,7
3502,city,31/01/2017,50,53,4,6
3504,atc33,01/02/2017,10,13,3,4
3505,opbf2,31/01/2017,44,51,8,12
3506,opbf2,07/02/2017,44,51,8,12
3507,opbf2,14/02/2017,44,51,8,12
3508,opbf2,21/02/2017,44,51,8,12
3509,opbf2,28/02/2017,44,51,8,12
3510,opbf2,07/03/2017,44,51,8,12
3511,opbf2,09/03/2017,44,51,8,12
3512,opbf2,02/03/2017,44,51,8,12
3513,opbf2,23/02/2017,44,51,8,12
3514,opbf2,16/02/2017,44,51,8,12
3515,opbf2,09/02/2017,44,51,8,12
3516,opbf2,02/02/2017,44,51,8,12
3518,hjm52,31/01/2017,58,61,8,8
3524,ak2021,04/02/2017,20,25,8,8
3525,ak2021,05/02/2017,20,25,8,8
3526,ak2021,11/02/2017,20,25,8,8
3527,ak2021,12/02/2017,20,25,8,8
3528,ak2021,18/02/2017,20,25,8,8
3529,ak2021,19/02/2017,20,25,8,8
3530,ak2021,25/02/2017,20,25,8,8
3531,ak2021,26/02/2017,20,25,8,8
3532,ak2021,05/03/2017,20,25,8,8
3535,ak2021,04/03/2017,20,25,8,8
3536,ak2021,07/02/2017,52,57,8,8
3537,ak2021,14/02/2017,52,57,8,8
3538,ak2021,21/02/2017,52,57,8,8
3539,ak2021,28/02/2017,52,57,8,8
3540,ak2021,07/03/2017,52,57,8,8
3542,aca35,02/02/2017,10,13,0,0
3544,sbb35,03/02/2017,14,17,0,2
3549,city,06/02/2017,46,49,0,0
3546,city,07/02/2017,50,53,0,3
3564,city,08/02/2017,50,53,0,3
3565,sg703,08/02/2017,44,45,0,0
3550,city,06/02/2017,50,51,0,2
3551,ma616,08/02/2017,50,53,4,7
3552,ma616,08/02/2017,42,45,4,7
3559,ma616,12/02/2017,32,35,0,7
3554,tmjv2,06/02/2017,6,9,0,5
3555,tmjv2,13/02/2017,6,9,0,6
3556,ma616,05/02/2017,34,37,0,7
3557,opbf2,10/02/2017,52,55,0,7
3562,sf467,06/02/2017,42,47,8,9
3563,md700,06/02/2017,62,71,8,9
3566,md700,08/02/2017,56,71,8,9
3567,city,09/02/2017,50,53,0,7
3568,aca35,09/02/2017,40,43,8,8
3569,aca35,09/02/2017,36,39,8,8
3570,md700,09/02/2017,38,43,9,10
3573,rb500,12/02/2017,28,31,0,7
3610,city,17/02/2017,50,52,0,5
3578,city,13/02/2017,46,49,0,1
3582,city,15/02/2017,50,53,0,3
3580,city,16/02/2017,46,49,0,1
3581,city,16/02/2017,50,53,0,7
3587,opbf2,12/02/2017,50,55,0,7
3588,ma616,13/02/2017,52,55,0,7
3589,ma616,15/02/2017,50,53,4,7
3598,opbf2,22/02/2017,46,50,0,7
3591,ma616,18/02/2017,34,37,0,7
3593,rc653,14/02/2017,8,11,0,1
3594,city,14/02/2017,50,53,0,2
3595,city,14/02/2017,54,57,0,1
3597,ma616,15/02/2017,42,45,2,7
3618,opbf2,18/02/2017,48,51,0,7
3624,ma616,20/02/2017,48,51,2,7
3602,ma616,22/02/2017,42,45,0,3
3603,ma616,22/02/2017,51,54,0,3
3605,ma616,25/02/2017,34,37,0,7
3626,ma616,20/02/2017,52,53,2,7
3625,ma616,20/02/2017,50,53,0,1
3611,city,20/02/2017,46,49,0,1
3612,city,21/02/2017,50,53,0,3
3645,city,22/02/2017,54,57,4,5
3614,city,23/02/2017,50,53,0,5
3615,city,23/02/2017,46,49,0,1
3616,sbb33,18/02/2017,20,23,0,2
3617,md700,17/02/2017,44,53,8,9
3619,opbf2,18/02/2017,42,44,0,7
3620,opbf2,18/02/2017,56,63,0,7
3621,tc432,21/02/2017,40,42,0,3
3628,opbf2,24/02/2017,44,47,0,3
3630,opbf2,24/02/2017,52,56,0,4
3631,vap31,18/02/2017,44,47,8,8
3633,tmjv2,20/02/2017,6,9,0,7
3636,md700,20/02/2017,58,71,8,8
3635,md700,20/02/2017,58,71,10,10
3637,md700,20/02/2017,58,71,9,9
3638,md700,20/02/2017,58,71,11,11
3639,city,21/02/2017,54,57,0,2
3640,city,23/02/2017,50,53,6,7
3642,city,24/02/2017,50,53,5,5
3653,opbf2,25/02/2017,30,33,0,3
3646,city,22/02/2017,40,43,7,7
3650,city,23/02/2017,54,57,0,5
3673,city,28/02/2017,50,53,0,2
3674,city,01/03/2017,50,53,0,1
3676,city,02/03/2017,50,53,0,7
3680,city,03/03/2017,50,53,0,0
3678,city,27/02/2017,50,53,2,2
3666,ma616,26/02/2017,28,31,0,2
3679,city,01/03/2017,50,53,2,2
3683,city,06/03/2017,46,49,0,1
3669,city,08/03/2017,46,49,0,1
3670,city,27/02/2017,46,49,0,1
3671,city,27/02/2017,50,53,0,1
3672,city,28/02/2017,54,57,0,4
3681,sg703,05/03/2017,58,61,0,0
3682,ma616,07/03/2017,44,47,0,7
3684,city,06/03/2017,50,53,0,0
3685,city,07/03/2017,54,57,0,3
3686,city,08/03/2017,50,53,0,2
3687,csh54,07/03/2017,40,43,4,4
3688,csh54,07/03/2017,48,71,4,4
3689,csh54,07/03/2017,36,39,4,4
3690,csh54,07/03/2017,32,35,4,4
3691,csh54,08/03/2017,0,19,0,0
3694,city,07/03/2017,54,61,5,6
3693,city,07/03/2017,58,61,0,3
3695,city,09/03/2017,50,53,0,7
3696,opbf2,10/03/2017,47,51,0,7
3697,city,13/03/2017,47,50,0,5
3699,city,14/03/2017,50,53,0,2
3700,city,14/03/2017,54,57,0,1
3701,city,15/03/2017,46,49,0,1
3702,city,15/03/2017,50,53,0,1
3703,city,17/03/2017,50,53,0,0
3707,an463,16/03/2017,38,42,2,2
3708,ma616,20/03/2017,20,23,0,0
3709,ma616,21/03/2017,20,23,0,0
3710,ma616,22/03/2017,20,23,0,0
3711,city,19/03/2017,68,71,0,1
3712,city,20/03/2017,48,51,0,7
3713,sg703,21/03/2017,24,27,0,2
3714,city,21/03/2017,50,57,0,1
3715,city,22/03/2017,50,53,0,1
3716,jvjc2,22/03/2017,46,50,2,2
3717,ma616,23/03/2017,16,19,0,0
3719,city,23/03/2017,48,51,0,1
3720,city,22/03/2017,56,59,0,0
3721,jvjc2,23/03/2017,46,51,7,7
3722,jvjc2,27/03/2017,46,51,0,0
3730,city,27/03/2017,53,56,4,5
3729,city,27/03/2017,51,55,6,6
3733,city,28/03/2017,50,53,0,4
3738,city,28/03/2017,54,57,0,1
3736,city,28/03/2017,50,53,5,5
3737,city,28/03/2017,48,51,6,7
3739,city,29/03/2017,50,53,0,2
3746,city,03/04/2017,48,51,7,7
3743,city,30/03/2017,48,51,0,1
3744,city,03/04/2017,48,51,0,6
3745,city,10/04/2017,48,51,0,6
3749,city,04/04/2017,50,53,0,1
3753,city,05/04/2017,50,53,0,0
3752,city,04/04/2017,54,57,0,2
3754,jvjc2,04/04/2017,46,51,7,7
3762,city,11/04/2017,48,51,0,1
3756,jvjc2,06/04/2017,46,53,0,0
3758,city,13/04/2017,50,53,0,1
3763,city,11/04/2017,50,53,2,2
3764,city,11/04/2017,54,57,0,3
3765,city,13/04/2017,50,53,2,2
3766,jvjc2,12/04/2017,46,49,0,0
3767,rwm41,13/04/2017,42,47,0,3
3768,jvjc2,14/04/2017,10,15,0,0
3769,jvjc2,17/04/2017,10,13,0,0
3770,city,18/04/2017,54,57,0,3
3772,city,18/04/2017,50,53,0,2
3773,city,20/04/2017,50,53,0,7
3774,jvjc2,20/04/2017,44,47,0,0
3785,ma616,26/04/2017,48,51,0,7
3784,ma616,26/04/2017,36,39,0,7
3783,ma616,27/04/2017,38,49,0,7
3786,city,24/04/2017,50,53,0,2
3788,city,24/04/2017,50,53,3,4
3789,city,26/04/2017,44,47,0,0
3791,opbf2,04/05/2017,48,51,0,7
3792,ma616,01/05/2017,42,49,0,7
3794,ma616,04/05/2017,52,55,0,7
3797,ma616,04/05/2017,40,47,0,7
3796,opbf2,01/05/2017,52,55,0,7
3798,sm2205,01/05/2017,8,11,0,0
3799,sm2205,01/05/2017,8,11,1,1
3800,sm2205,01/05/2017,8,11,2,2
3801,opbf2,01/05/2017,8,11,3,7
3802,opbf2,02/05/2017,48,51,0,7
